"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"124","Myles Gaskin (MIA)","10","26","2.6","10","0","0","4","6","28","7.0","0","0","2","9.4","4.7","0.1%"
"125","Tyler Badie (DEN)","1","0","0.0","0","0","0","1","1","24","24.0","1","0","1","9.4","9.4","0.1%"
"126","David Johnson (FA)","12","24","2.0","5","0","0","4","4","47","11.8","0","1","4","9.1","2.3","0.0%"
"127","Isaiah Spiller (LAC)","18","41","2.3","11","0","0","3","3","13","4.3","0","0","5","8.4","1.7","2.1%"
"128","Julius Chestnut (TEN)","9","12","1.3","5","0","0","3","3","41","13.7","0","0","6","8.3","1.4","0.1%"
"129","Trayveon Williams (CIN)","6","30","5.0","16","0","0","2","3","30","15.0","0","0","9","8.0","0.9","0.7%"
"130","Jaret Patterson (WAS)","17","78","4.6","14","0","0","0","1","0","0","0","0","2","7.8","3.9","0.1%"
"131","Spencer Brown (CAR)","9","43","4.8","7","0","0","2","4","10","5.0","0","0","2","7.3","3.7","0.0%"
"132","Zamir White (LV)","17","70","4.1","22","1","0","0","0","0","0","0","0","11","7.0","0.6","6.8%"
"133","Trestan Ebner (CHI)","24","54","2.3","11","0","0","2","8","8","4.0","0","1","11","6.2","0.6","0.1%"
"134","Anthony McFarland Jr. (PIT)","6","30","5.0","14","0","0","2","2","11","5.5","0","0","1","6.1","6.1","0.1%"
"135","Jakob Johnson (LV)","0","0","0","0","0","0","5","6","10","2.0","0","0","11","6.0","0.5","0.0%"
"136","Patrick Taylor Jr. (GB)","10","31","3.1","6","0","0","1","1","17","17.0","0","0","7","5.8","0.8","0.1%"
"137","Dwayne Washington (FA)","11","38","3.5","8","0","0","1","1","7","7.0","0","0","7","5.5","0.8","0.0%"
"138","D'Ernest Johnson (JAC)","4","17","4.3","7","0","0","3","3","7","2.3","0","0","10","5.4","0.5","0.6%"
"139","Larry Rountree III (LAC)","13","19","1.5","5","0","0","2","2","14","7.0","0","0","3","5.3","1.8","0.1%"
"140","Jonathan Ward (TEN)","5","25","5.0","12","0","0","2","3","7","3.5","0","0","4","5.2","1.3","0.0%"
"141","Adam Prentice (NO)","4","9","2.3","3","0","0","3","3","9","3.0","0","0","6","4.8","0.8","0.0%"
"142","Giovani Bernard (FA)","8","28","3.5","8","0","0","2","2","-1","-0.5","0","0","4","4.7","1.2","0.0%"
"143","Mike Davis (FA)","8","18","2.3","10","0","0","2","2","4","2.0","0","0","5","4.2","0.8","1.0%"
"144","Michael Burton (DEN)","5","7","1.4","6","0","0","2","3","11","5.5","0","0","12","3.8","0.3","0.1%"
"145","J.J. Taylor (NE)","10","9","0.9","5","0","0","1","1","8","8.0","0","0","1","2.7","2.7","0.1%"
"146","Demetric Felton Jr. (CLE)","1","-4","-4.0","0","0","0","2","4","8","4.0","0","0","6","2.4","0.4","0.0%"
"147","Keith Smith (ATL)","1","2","2.0","2","0","0","1","2","8","8.0","0","0","10","2.0","0.2","0.1%"
"148","Ty Chandler (MIN)","6","20","3.3","10","0","0","0","0","0","0","0","0","2","2.0","1.0","2.4%"
"149","Trey Sermon (PHI)","2","19","9.5","14","0","0","0","0","0","0","0","0","1","1.9","1.9","0.6%"
"150","Devine Ozigbo (FA)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","3","1.7","0.6","0.0%"
"151","Godwin Igwebuike (FA)","3","4","1.3","4","0","0","1","1","3","3.0","0","0","5","1.7","0.3","0.0%"
"152","Ty'Son Williams (ARI)","0","0","0","0","0","0","1","1","5","5.0","0","0","1","1.5","1.5","0.0%"
"153","Jerome Ford (CLE)","8","12","1.5","9","0","0","0","0","0","0","0","0","13","1.2","0.1","10.0%"
"154","Reggie Bonnafon (FA)","3","8","2.7","5","0","0","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"155","Kylin Hill (FA)","1","7","7.0","7","0","0","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"156","Duke Johnson Jr. (FA)","2","4","2.0","4","0","0","0","0","0","0","0","0","1","0.4","0.4","0.0%"
"157","Damien Williams (FA)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.0%"
"158","Jordan Howard (FA)","1","1","1.0","1","0","0","0","0","0","0","0","0","1","0.1","0.1","0.0%"
"159","La'Mical Perine (KC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"160","Chris Myarick (NYG)","0","0","0","0","0","0","7","8","65","9.3","1","0","10","0.0","0.0","0.0%"
"161","Austin Walter (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"163","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Qadree Ollison (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"165","Khari Blasingame (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","5","0.0","0.0","0.0%"
"166","John Lovett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Andrew Beck (HOU)","2","0","0.0","1","0","0","5","11","69","13.8","0","0","9","0.0","0.0","0.0%"
"168","Cullen Gillaspia (FA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"169","Sandro Platzgummer (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"170","Kennedy Brooks (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Mohamed Ibrahim (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Jason Huntley (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"173","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"174","Jake Bargas (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","John Lovett (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"176","Brittain Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"177","Troy Hairston II (HOU)","0","0","0","0","0","0","5","8","19","3.8","0","0","12","0.0","0.0","0.0%"
"178","DeWayne McBride (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"179","Sean Tucker (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"180","Clint Ratkovich (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Kendre Miller (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27.9%"
"182","Israel Abanikanda (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.4%"
"183","Bryant Koback (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"184","Greg Bell (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Roschon Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5%"
"186","Ronnie Brown (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Hunter Luepke (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Zach Ojile (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Ellis Merriweather (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Alfonzo Graham (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Emanuel Wilson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Jaleel McLaughlin (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Owen Wright (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Chris Brooks (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Jordan Mims (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Deneric Prince (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"197","Travis Dye (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Darius Hagans (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Robert Burns (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Hassan Hall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Jacob Saylors (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Calvin Tyler Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Henry Pearson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Tyjae Spears (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.2%"
"205","Keaton Mitchell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Xazavian Valladay (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Camerun Peoples (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Kenny McIntosh (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"209","Tiyon Evans (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Evan Hull (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"211","Chase Brown (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.7%"
"212","Emari Demercado (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Derek Parish (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"214","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Ronald Awatt (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Khalan Laborn (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Jack Colletto (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Tyler Hoosman (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Elijah Dotson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Jordan Byrd (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Monte Pottebaum (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Lew Nichols III (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"223","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Zach Charbonnet (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","69.7%"
"225","De'Von Achane (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","36.7%"
"226","Bijan Robinson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.4%"
"227","Zach Evans (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5%"
"228","Sincere McCormick (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Nate McCrary (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Ben Mason (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"231","Gerrid Doaks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Jake Funk (IND)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"233","Chris Rodriguez Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"234","Deuce Vaughn (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.0%"
"235","Tyler Goodson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Jahmyr Gibbs (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.1%"
"237","Jashaun Corbin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"238","Tank Bigsby (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.7%"
"239","Eric Gray (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"240","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Patrick Laird (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Nick Bellore (SEA)","1","3","3.0","3","0","0","0","0","0","0","0","0","12","0.0","0.0","39.0%"
"243","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Kenjon Barner (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"248","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Alex Armah Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Brandin Bryant (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"258","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"259","Jason Cabinda (DET)","1","4","4.0","4","0","0","1","4","5","5.0","0","0","7","0.0","0.0","0.1%"
"260","Nick Bawden (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Trenton Cannon (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"262","John Kelly Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"263","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Taiwan Jones (FA)","0","0","0","0","0","0","0","0","0","0","0","1","7","-2.0","-0.3","0.0%"
""
""