,First,Last,Year,Tm,Pos,Age,FantasyPoints,Player
19,Carson,Palmer,2005,CIN,QB,26.0,263.54,Carson Palmer
27,Tom,Brady,2005,NWE,QB,28.0,249.3,Tom Brady
31,Peyton,Manning,2005,IND,QB,29.0,244.38,Peyton Manning
43,Matt,Hasselbeck,2005,SEA,QB,30.0,230.76,Matt Hasselbeck
50,Eli,Manning,2005,NYG,QB,24.0,222.48,Eli Manning
51,Michael,Vick,2005,ATL,QB,25.0,215.78000000000003,Michael Vick
57,Drew,Bledsoe,2005,DAL,QB,33.0,204.56,Drew Bledsoe
59,Jake,Plummer,2005,DEN,QB,31.0,215.74,Jake Plummer
60,Drew,Brees,2005,SDG,QB,26.0,209.94,Drew Brees
62,Trent,Green,2005,KAN,QB,35.0,208.76,Trent Green
68,Kerry,Collins,2005,OAK,QB,33.0,208.26,Kerry Collins
77,Jake,Delhomme,2005,CAR,QB,30.0,195.94,Jake Delhomme
78,Mark,Brunell,2005,WAS,QB,35.0,193.1,Mark Brunell
79,Steve,McNair,2005,TEN,QB,32.0,180.34,Steve McNair
80,Brett,Favre,2005,GNB,QB,36.0,169.44,Brett Favre
81,Aaron,Brooks,2005,NOR,QB,29.0,169.38,Aaron Brooks
82,David,Carr,2005,HOU,QB,26.0,158.32,David Carr
83,Gus,Frerotte,2005,MIA,QB,34.0,163.94,Gus Frerotte
84,Ben,Roethlisberger,2005,PIT,QB,23.0,168.3,Ben Roethlisberger
85,Donovan,McNabb,2005,PHI,QB,29.0,151.78,Donovan McNabb
86,Byron,Leftwich,2005,JAX,QB,25.0,147.62,Byron Leftwich
87,Kurt,Warner,2005,ARI,QB,34.0,128.32,Kurt Warner
89,Marc,Bulger,2005,STL,QB,28.0,129.88,Marc Bulger
91,Brad,Johnson,2005,MIN,QB,37.0,114.7,Brad Johnson
95,Trent,Dilfer,2005,CLE,QB,33.0,103.44,Trent Dilfer
100,Joey,Harrington,2005,DET,QB,27.0,105.44,Joey Harrington
101,Chris,Simms,2005,TAM,QB,25.0,103.2,Chris Simms
108,Kyle,Boller,2005,BAL,QB,24.0,100.56,Kyle Boller
111,Josh,McCown,2005,ARI,QB,26.0,99.34,Josh McCown
116,David,Garrard,2005,JAX,QB,27.0,91.88,David Garrard
120,Brooks,Bollinger,2005,NYJ,QB,26.0,89.82,Brooks Bollinger
123,Kelly,Holcomb,2005,BUF,QB,32.0,81.46,Kelly Holcomb
126,Kyle,Orton,2005,CHI,QB,23.0,79.16000000000003,Kyle Orton
132,Daunte,Culpepper,2005,MIN,QB,28.0,77.26,Daunte Culpepper
133,J.P.,Losman,2005,BUF,QB,24.0,79.0,J.P. Losman
141,Mike,McMahon,2005,PHI,QB,26.0,76.11999999999998,Mike McMahon
146,Anthony,Wright,2005,BAL,QB,29.0,74.08,Anthony Wright
178,Brian,Griese,2005,TAM,QB,30.0,58.64,Brian Griese
180,Jamie,Martin,2005,STL,QB,35.0,55.68,Jamie Martin
184,Charlie,Frye,2005,CLE,QB,24.0,50.08,Charlie Frye
203,Ryan,Fitzpatrick,2005,STL,QB,23.0,47.48,Ryan Fitzpatrick
204,Jeff,Garcia,2005,DET,QB,35.0,48.58,Jeff Garcia
208,Matt,Schaub,2005,ATL,QB,24.0,41.4,Matt Schaub
243,Tim,Rattay,2005,SFO,QB,28.0,34.48,Tim Rattay
247,Vinny,Testaverde,2005,NYJ,QB,42.0,23.48,Vinny Testaverde
258,Billy,Volek,2005,TEN,QB,29.0,27.26,Billy Volek
261,Sage,Rosenfels,2005,MIA,QB,27.0,29.980000000000004,Sage Rosenfels
268,Jim,Sorgi,2005,IND,QB,25.0,25.86000000000001,Jim Sorgi
273,Alex,Smith,2005,SFO,QB,21.0,23.3,Alex Smith
276,Ken,Dorsey,2005,SFO,QB,24.0,22.34,Ken Dorsey
280,Chad,Pennington,2005,NYJ,QB,29.0,23.9,Chad Pennington
285,Todd,Bouman,2005,NOR,QB,33.0,18.379999999999995,Todd Bouman
300,Charlie,Batch,2005,PIT,QB,31.0,20.84,Charlie Batch
311,Tommy,Maddox,2005,PIT,QB,34.0,14.84,Tommy Maddox
327,Matt,Cassel,2005,NWE,QB,23.0,14.52,Matt Cassel
348,Patrick,Ramsey,2005,WAS,QB,26.0,11.46,Patrick Ramsey
352,Quinn,Gray,2005,JAX,QB,26.0,10.1,Quinn Gray
362,Bradlee,Van,2005,DEN,QB,25.0,11.08,Bradlee Van Pelt
366,Rex,Grossman,2005,CHI,QB,25.0,10.36,Rex Grossman
376,John,Navarre,2005,ARI,QB,25.0,8.96,John Navarre
388,Jay,Fiedler,2005,NYJ,QB,34.0,8.280000000000001,Jay Fiedler
392,Seneca,Wallace,2005,SEA,QB,25.0,8.42,Seneca Wallace
394,Tony,Banks,2005,HOU,QB,32.0,6.72,Tony Banks
398,Matt,Mauck,2005,TEN,QB,26.0,5.34,Matt Mauck
402,Marques,Tuiasosopo,2005,OAK,QB,26.0,2.860000000000001,Marques Tuiasosopo
406,Jeff,Blake,2005,CHI,QB,35.0,6.1000000000000005,Jeff Blake
417,Cody,Pickett,2005,SFO,QB,25.0,5.8,Cody Pickett
421,Chris,Weinke,2005,CAR,QB,33.0,6.0600000000000005,Chris Weinke
428,Koy,Detmer,2005,PHI,QB,32.0,-0.3800000000000003,Koy Detmer
448,Dan,Orlovsky,2005,DET,QB,22.0,0.52,Dan Orlovsky
451,Philip,Rivers,2005,SDG,QB,24.0,2.5,Philip Rivers
472,Kordell,Stewart,2005,BAL,QB,33.0,2.4,Kordell Stewart
486,Doug,Flutie,2005,NWE,QB,43.0,-0.9400000000000002,Doug Flutie
490,Kliff,Kingsbury,2005,NYJ,QB,26.0,0.68,Kliff Kingsbury
491,Jon,Kitna,2005,CIN,QB,33.0,1.36,Jon Kitna
498,Aaron,Rodgers,2005,GNB,QB,22.0,-2.7,Aaron Rodgers
520,Todd,Collins,2005,KAN,QB,34.0,-0.2,Todd Collins
534,Tim,Hasselbeck,2005,NYG,QB,27.0,-0.3,Tim Hasselbeck
535,Shaun,Hill,2005,MIN,QB,25.0,-0.2,Shaun Hill
566,Tony,Romo,2005,DAL,QB,25.0,-0.2,Tony Romo
3,Peyton,Manning,2006,IND,QB,30.0,307.48,Peyton Manning
10,Michael,Vick,2006,ATL,QB,26.0,263.96,Michael Vick
11,Drew,Brees,2006,NOR,QB,27.0,255.92,Drew Brees
14,Marc,Bulger,2006,STL,QB,29.0,250.44,Marc Bulger
20,Carson,Palmer,2006,CIN,QB,27.0,237.1,Carson Palmer
28,Jon,Kitna,2006,DET,QB,34.0,217.92,Jon Kitna
32,Tom,Brady,2006,NWE,QB,29.0,215.36,Tom Brady
50,Philip,Rivers,2006,SDG,QB,25.0,206.42,Philip Rivers
54,Vince,Young,2006,TEN,QB,23.0,201.16,Vince Young
62,Donovan,McNabb,2006,PHI,QB,30.0,201.08,Donovan McNabb
67,Brett,Favre,2006,GNB,QB,37.0,184.3,Brett Favre
75,Eli,Manning,2006,NYG,QB,25.0,187.86,Eli Manning
78,J.P.,Losman,2006,BUF,QB,25.0,176.04000000000005,J.P. Losman
79,Ben,Roethlisberger,2006,PIT,QB,24.0,184.32,Ben Roethlisberger
80,Chad,Pennington,2006,NYJ,QB,30.0,173.68,Chad Pennington
81,Rex,Grossman,2006,CHI,QB,26.0,170.51999999999995,Rex Grossman
82,Steve,McNair,2006,BAL,QB,33.0,177.9,Steve McNair
83,Tony,Romo,2006,DAL,QB,26.0,170.32,Tony Romo
84,Alex,Smith,2006,SFO,QB,22.0,164.29999999999995,Alex Smith
85,David,Carr,2006,HOU,QB,27.0,150.18,David Carr
86,Jake,Delhomme,2006,CAR,QB,31.0,151.39999999999995,Jake Delhomme
88,Matt,Hasselbeck,2006,SEA,QB,31.0,146.68,Matt Hasselbeck
91,Charlie,Frye,2006,CLE,QB,25.0,129.66,Charlie Frye
92,Matt,Leinart,2006,ARI,QB,23.0,134.78,Matt Leinart
96,Brad,Johnson,2006,MIN,QB,38.0,130.2,Brad Johnson
99,Damon,Huard,2006,KAN,QB,33.0,109.42000000000002,Damon Huard
104,David,Garrard,2006,JAX,QB,28.0,112.4,David Garrard
108,Jake,Plummer,2006,DEN,QB,32.0,110.96,Jake Plummer
110,Joey,Harrington,2006,MIA,QB,28.0,107.84,Joey Harrington
117,Mark,Brunell,2006,WAS,QB,36.0,96.96,Mark Brunell
121,Bruce,Gradkowski,2006,TAM,QB,23.0,88.53999999999998,Bruce Gradkowski
124,Jeff,Garcia,2006,PHI,QB,36.0,93.06,Jeff Garcia
132,Jason,Campbell,2006,WAS,QB,25.0,90.58,Jason Campbell
145,Byron,Leftwich,2006,JAX,QB,26.0,80.46,Byron Leftwich
151,Drew,Bledsoe,2006,DAL,QB,34.0,71.36,Drew Bledsoe
154,Trent,Green,2006,KAN,QB,36.0,63.58000000000001,Trent Green
161,Kurt,Warner,2006,ARI,QB,35.0,63.38,Kurt Warner
162,Jay,Cutler,2006,DEN,QB,23.0,63.83999999999999,Jay Cutler
168,Seneca,Wallace,2006,SEA,QB,26.0,61.28,Seneca Wallace
189,Andrew,Walter,2006,OAK,QB,24.0,38.08,Andrew Walter
195,Aaron,Brooks,2006,OAK,QB,30.0,46.6,Aaron Brooks
204,Daunte,Culpepper,2006,MIA,QB,29.0,47.16,Daunte Culpepper
220,Tim,Rattay,2006,TAM,QB,29.0,40.22,Tim Rattay
222,Charlie,Batch,2006,PIT,QB,32.0,39.18,Charlie Batch
226,Derek,Anderson,2006,CLE,QB,23.0,38.42,Derek Anderson
228,Kyle,Boller,2006,BAL,QB,25.0,36.8,Kyle Boller
246,Tarvaris,Jackson,2006,MIN,QB,23.0,30.70000000000001,Tarvaris Jackson
273,Chris,Weinke,2006,CAR,QB,34.0,26.6,Chris Weinke
275,A.J.,Feeley,2006,PHI,QB,29.0,23.98,A.J. Feeley
280,Cleo,Lemon,2006,MIA,QB,27.0,23.18,Cleo Lemon
288,Quinn,Gray,2006,JAX,QB,27.0,21.24,Quinn Gray
290,Sage,Rosenfels,2006,HOU,QB,28.0,21.1,Sage Rosenfels
294,Chris,Simms,2006,TAM,QB,26.0,20.1,Chris Simms
314,Kerry,Collins,2006,TEN,QB,34.0,13.96,Kerry Collins
321,Brad,Smith,2006,NYJ,QB,23.0,25.4,Brad Smith
355,Jamie,Martin,2006,NOR,QB,36.0,8.32,Jamie Martin
358,Matt,Schaub,2006,ATL,QB,25.0,10.42,Matt Schaub
366,Brian,Griese,2006,CHI,QB,31.0,6.3000000000000025,Brian Griese
383,Charlie,Whitehurst,2006,SDG,QB,24.0,7.3,Charlie Whitehurst
394,Marques,Tuiasosopo,2006,OAK,QB,27.0,5.620000000000001,Marques Tuiasosopo
404,Brooks,Bollinger,2006,MIN,QB,27.0,3.84,Brooks Bollinger
419,Vinny,Testaverde,2006,NWE,QB,43.0,4.36,Vinny Testaverde
435,Aaron,Rodgers,2006,GNB,QB,23.0,0.9400000000000004,Aaron Rodgers
444,Matt,Cassel,2006,NWE,QB,24.0,-0.3199999999999998,Matt Cassel
453,Josh,McCown,2006,DET,QB,27.0,3.5,Josh McCown
466,Kellen,Clemens,2006,NYJ,QB,23.0,-1.0,Kellen Clemens
471,Gus,Frerotte,2006,STL,QB,35.0,1.08,Gus Frerotte
494,Brett,Basanez,2006,CAR,QB,23.0,0.4400000000000002,Brett Basanez
510,Ken,Dorsey,2006,CLE,QB,25.0,0.0,Ken Dorsey
517,Ryan,Fitzpatrick,2006,STL,QB,24.0,0.0,Ryan Fitzpatrick
537,Jared,Lorenzen,2006,NYG,QB,25.0,0.2,Jared Lorenzen
552,Patrick,Ramsey,2006,NYJ,QB,27.0,0.0,Patrick Ramsey
570,Billy,Volek,2006,SDG,QB,30.0,-0.14,Billy Volek
575,Anthony,Wright,2006,CIN,QB,30.0,0.04,Anthony Wright
579,Ingle,Martin,2006,GNB,QB,24.0,-0.5,Ingle Martin
580,Brodie,Croyle,2006,KAN,QB,23.0,-3.38,Brodie Croyle
0,Tom,Brady,2007,NWE,QB,30.0,390.04,Tom Brady
11,Tony,Romo,2007,DAL,QB,27.0,295.34,Tony Romo
21,Peyton,Manning,2007,IND,QB,31.0,273.1,Peyton Manning
30,Ben,Roethlisberger,2007,PIT,QB,25.0,258.56,Ben Roethlisberger
31,Drew,Brees,2007,NOR,QB,28.0,259.11999999999995,Drew Brees
36,Matt,Hasselbeck,2007,SEA,QB,32.0,247.54,Matt Hasselbeck
38,Derek,Anderson,2007,CLE,QB,24.0,250.48,Derek Anderson
42,Brett,Favre,2007,GNB,QB,38.0,243.4,Brett Favre
61,Carson,Palmer,2007,CIN,QB,28.0,228.24,Carson Palmer
73,Donovan,McNabb,2007,PHI,QB,31.0,206.56,Donovan McNabb
74,Jay,Cutler,2007,DEN,QB,24.0,210.38,Jay Cutler
78,Kurt,Warner,2007,ARI,QB,36.0,204.18,Kurt Warner
79,Jon,Kitna,2007,DET,QB,35.0,192.92,Jon Kitna
80,Eli,Manning,2007,NYG,QB,26.0,184.34,Eli Manning
81,David,Garrard,2007,JAX,QB,29.0,186.86,David Garrard
82,Philip,Rivers,2007,SDG,QB,26.0,177.38,Philip Rivers
83,Jason,Campbell,2007,WAS,QB,26.0,142.5,Jason Campbell
84,Vince,Young,2007,TEN,QB,24.0,153.34,Vince Young
85,Jeff,Garcia,2007,TAM,QB,37.0,157.2,Jeff Garcia
86,Tarvaris,Jackson,2007,MIN,QB,24.0,126.44,Tarvaris Jackson
96,Cleo,Lemon,2007,MIA,QB,28.0,111.12,Cleo Lemon
97,Sage,Rosenfels,2007,HOU,QB,29.0,108.46,Sage Rosenfels
102,Matt,Schaub,2007,HOU,QB,26.0,106.84,Matt Schaub
104,Marc,Bulger,2007,STL,QB,30.0,104.98,Marc Bulger
108,Damon,Huard,2007,KAN,QB,34.0,102.18,Damon Huard
113,Joey,Harrington,2007,ATL,QB,29.0,105.3,Joey Harrington
114,Chad,Pennington,2007,NYJ,QB,31.0,99.8,Chad Pennington
127,Kyle,Boller,2007,BAL,QB,26.0,86.62,Kyle Boller
132,Brian,Griese,2007,CHI,QB,32.0,88.92,Brian Griese
140,Daunte,Culpepper,2007,OAK,QB,30.0,79.24000000000002,Daunte Culpepper
142,Trent,Edwards,2007,BUF,QB,24.0,82.10000000000002,Trent Edwards
148,Josh,McCown,2007,OAK,QB,28.0,70.33999999999999,Josh McCown
150,Kellen,Clemens,2007,NYJ,QB,24.0,76.25999999999998,Kellen Clemens
159,Quinn,Gray,2007,JAX,QB,28.0,73.14,Quinn Gray
161,Chris,Redman,2007,ATL,QB,30.0,72.75999999999998,Chris Redman
172,Luke,McCown,2007,TAM,QB,26.0,62.06,Luke McCown
177,Brodie,Croyle,2007,KAN,QB,24.0,56.88,Brodie Croyle
178,J.P.,Losman,2007,BUF,QB,26.0,59.16,J.P. Losman
180,Rex,Grossman,2007,CHI,QB,27.0,55.14,Rex Grossman
186,Jake,Delhomme,2007,CAR,QB,32.0,57.56,Jake Delhomme
192,Todd,Collins,2007,WAS,QB,36.0,51.62000000000001,Todd Collins
199,Trent,Dilfer,2007,SFO,QB,35.0,49.14,Trent Dilfer
211,Trent,Green,2007,MIA,QB,37.0,46.68,Trent Green
212,Fred,Jackson,2007,BUF,QB,26.0,71.0,Fred Jackson
216,Brad,Smith,2007,NYJ,QB,24.0,81.0,Brad Smith
218,Steve,McNair,2007,BAL,QB,34.0,33.72000000000001,Steve McNair
221,Vinny,Testaverde,2007,CAR,QB,44.0,46.28,Vinny Testaverde
222,Gus,Frerotte,2007,STL,QB,36.0,42.86,Gus Frerotte
228,Shaun,Hill,2007,SFO,QB,27.0,43.44,Shaun Hill
231,Alex,Smith,2007,SFO,QB,23.0,35.46,Alex Smith
253,Troy,Smith,2007,BAL,QB,23.0,33.48,Troy Smith
257,A.J.,Feeley,2007,PHI,QB,30.0,33.53999999999999,A.J. Feeley
260,David,Carr,2007,CAR,QB,28.0,33.3,David Carr
265,Matt,Moore,2007,CAR,QB,23.0,31.70000000000001,Matt Moore
274,John,Beck,2007,MIA,QB,26.0,17.56,John Beck
277,Matt,Leinart,2007,ARI,QB,24.0,30.079999999999995,Matt Leinart
281,Kyle,Orton,2007,CHI,QB,25.0,27.02,Kyle Orton
286,Kelly,Holcomb,2007,MIN,QB,34.0,26.6,Kelly Holcomb
308,Brooks,Bollinger,2007,MIN,QB,28.0,17.44,Brooks Bollinger
310,Kerry,Collins,2007,TEN,QB,35.0,18.94,Kerry Collins
314,Seneca,Wallace,2007,SEA,QB,27.0,21.0,Seneca Wallace
333,JaMarcus,Russell,2007,OAK,QB,22.0,11.320000000000002,JaMarcus Russell
340,Aaron,Rodgers,2007,GNB,QB,24.0,15.62,Aaron Rodgers
361,Patrick,Ramsey,2007,DEN,QB,28.0,11.08,Patrick Ramsey
362,Tim,Rattay,2007,ARI,QB,30.0,13.06,Tim Rattay
371,Byron,Leftwich,2007,ATL,QB,27.0,7.8599999999999985,Byron Leftwich
374,Charlie,Batch,2007,PIT,QB,33.0,10.580000000000002,Charlie Batch
399,Jim,Sorgi,2007,IND,QB,27.0,8.88,Jim Sorgi
409,Craig,Nall,2007,GNB,QB,28.0,6.119999999999999,Craig Nall
410,Chris,Weinke,2007,SFO,QB,35.0,8.16,Chris Weinke
413,Matt,Cassel,2007,NWE,QB,25.0,6.72,Matt Cassel
429,Bruce,Gradkowski,2007,TAM,QB,24.0,5.2,Bruce Gradkowski
436,J.T.,O'Sullivan,2007,DET,QB,28.0,2.92,J.T. O'Sullivan
449,Brock,Berlin,2007,STL,QB,26.0,0.52,Brock Berlin
452,Brad,Johnson,2007,DAL,QB,39.0,2.66,Brad Johnson
465,Brady,Quinn,2007,CLE,QB,23.0,1.8,Brady Quinn
469,Andrew,Walter,2007,OAK,QB,25.0,1.52,Andrew Walter
487,Jared,Lorenzen,2007,NYG,QB,26.0,1.32,Jared Lorenzen
536,Tim,Hasselbeck,2007,ARI,QB,29.0,-0.1,Tim Hasselbeck
549,Kevin,Kolb,2007,PHI,QB,23.0,-2.2,Kevin Kolb
552,Jamie,Martin,2007,NOR,QB,37.0,-0.3,Jamie Martin
581,Tyler,Thigpen,2007,KAN,QB,23.0,-0.3600000000000001,Tyler Thigpen
591,Anthony,Wright,2007,NYG,QB,31.0,0.38,Anthony Wright
593,Charlie,Frye,2007,CLE,QB,26.0,-0.5399999999999999,Charlie Frye
594,Matt,Gutierrez,2007,NWE,QB,23.0,-0.7000000000000001,Matt Gutierrez
595,Billy,Volek,2007,SDG,QB,31.0,-4.46,Billy Volek
9,Drew,Brees,2008,NOR,QB,29.0,302.66,Drew Brees
10,Aaron,Rodgers,2008,GNB,QB,25.0,284.22,Aaron Rodgers
16,Philip,Rivers,2008,SDG,QB,27.0,274.76,Philip Rivers
20,Jay,Cutler,2008,DEN,QB,25.0,273.04,Jay Cutler
23,Kurt,Warner,2008,ARI,QB,37.0,261.12,Kurt Warner
36,Peyton,Manning,2008,IND,QB,32.0,252.18000000000004,Peyton Manning
39,Donovan,McNabb,2008,PHI,QB,32.0,243.34,Donovan McNabb
40,Matt,Cassel,2008,NWE,QB,26.0,240.72,Matt Cassel
69,David,Garrard,2008,JAX,QB,30.0,215.40000000000003,David Garrard
71,Tyler,Thigpen,2008,KAN,QB,24.0,215.62,Tyler Thigpen
72,Chad,Pennington,2008,MIA,QB,32.0,218.32,Chad Pennington
78,Tony,Romo,2008,DAL,QB,28.0,204.02,Tony Romo
79,Eli,Manning,2008,NYG,QB,27.0,196.52,Eli Manning
80,Jason,Campbell,2008,WAS,QB,27.0,199.6,Jason Campbell
81,Matt,Ryan,2008,ATL,QB,23.0,194.0,Matt Ryan
82,Brett,Favre,2008,NYJ,QB,39.0,189.38,Brett Favre
83,Kyle,Orton,2008,CHI,QB,26.0,179.78,Kyle Orton
84,Ben,Roethlisberger,2008,PIT,QB,26.0,178.44,Ben Roethlisberger
85,Joe,Flacco,2008,BAL,QB,23.0,182.14,Joe Flacco
86,Matt,Schaub,2008,HOU,QB,27.0,172.52,Matt Schaub
87,Jake,Delhomme,2008,CAR,QB,33.0,177.62,Jake Delhomme
88,Jeff,Garcia,2008,TAM,QB,38.0,161.28000000000003,Jeff Garcia
89,Trent,Edwards,2008,BUF,QB,25.0,151.65999999999997,Trent Edwards
90,JaMarcus,Russell,2008,OAK,QB,23.0,137.62,JaMarcus Russell
91,Kerry,Collins,2008,TEN,QB,36.0,143.94000000000003,Kerry Collins
93,Shaun,Hill,2008,SFO,QB,28.0,137.34,Shaun Hill
97,Marc,Bulger,2008,STL,QB,31.0,126.6,Marc Bulger
98,Ryan,Fitzpatrick,2008,CIN,QB,26.0,123.3,Ryan Fitzpatrick
113,Gus,Frerotte,2008,MIN,QB,37.0,110.98,Gus Frerotte
119,Seneca,Wallace,2008,SEA,QB,28.0,101.08,Seneca Wallace
131,Derek,Anderson,2008,CLE,QB,25.0,86.1,Derek Anderson
134,J.T.,O'Sullivan,2008,SFO,QB,29.0,79.62,J.T. O'Sullivan
139,Tarvaris,Jackson,2008,MIN,QB,25.0,82.74000000000002,Tarvaris Jackson
143,Dan,Orlovsky,2008,DET,QB,25.0,83.54,Dan Orlovsky
174,Sage,Rosenfels,2008,HOU,QB,30.0,60.94000000000001,Sage Rosenfels
192,Matt,Hasselbeck,2008,SEA,QB,33.0,55.54,Matt Hasselbeck
214,Brian,Griese,2008,TAM,QB,33.0,46.82,Brian Griese
227,Daunte,Culpepper,2008,DET,QB,31.0,41.94,Daunte Culpepper
229,Jon,Kitna,2008,DET,QB,36.0,41.72,Jon Kitna
236,J.P.,Losman,2008,BUF,QB,27.0,32.36,J.P. Losman
241,Carson,Palmer,2008,CIN,QB,29.0,37.03999999999999,Carson Palmer
263,Rex,Grossman,2008,CHI,QB,28.0,26.68,Rex Grossman
264,Byron,Leftwich,2008,PIT,QB,28.0,26.82,Byron Leftwich
267,Brady,Quinn,2008,CLE,QB,24.0,26.82,Brady Quinn
299,Damon,Huard,2008,KAN,QB,35.0,18.38,Damon Huard
322,Brad,Johnson,2008,DAL,QB,40.0,14.98,Brad Johnson
326,David,Carr,2008,NYG,QB,29.0,13.6,David Carr
336,Matt,Leinart,2008,ARI,QB,25.0,11.06,Matt Leinart
337,Troy,Smith,2008,BAL,QB,24.0,14.28,Troy Smith
356,Drew,Stanton,2008,DET,QB,24.0,10.76,Drew Stanton
359,Vince,Young,2008,TEN,QB,25.0,11.46,Vince Young
363,Charlie,Frye,2008,SEA,QB,27.0,10.32,Charlie Frye
365,Quinn,Gray,2008,KAN,QB,29.0,9.74,Quinn Gray
372,Trent,Green,2008,STL,QB,38.0,9.4,Trent Green
390,Jim,Sorgi,2008,IND,QB,28.0,7.92,Jim Sorgi
403,Brodie,Croyle,2008,KAN,QB,25.0,6.04,Brodie Croyle
414,Brooks,Bollinger,2008,DAL,QB,29.0,4.84,Brooks Bollinger
429,Andrew,Walter,2008,OAK,QB,26.0,4.0600000000000005,Andrew Walter
434,Tom,Brady,2008,NWE,QB,31.0,3.04,Tom Brady
443,Chad,Henne,2008,MIA,QB,23.0,2.68,Chad Henne
463,Luke,McCown,2008,TAM,QB,27.0,1.5,Luke McCown
483,Ken,Dorsey,2008,CLE,QB,27.0,0.8000000000000007,Ken Dorsey
484,Matt,Flynn,2008,GNB,QB,23.0,0.64,Matt Flynn
488,Drew,Henson,2008,DET,QB,28.0,0.8,Drew Henson
493,Patrick,Ramsey,2008,DEN,QB,29.0,-1.24,Patrick Ramsey
500,Marques,Tuiasosopo,2008,OAK,QB,29.0,1.26,Marques Tuiasosopo
506,Brock,Berlin,2008,STL,QB,27.0,0.24,Brock Berlin
517,Dennis,Dixon,2008,PIT,QB,23.0,-0.18,Dennis Dixon
538,Cleo,Lemon,2008,JAX,QB,29.0,-0.3,Cleo Lemon
541,Josh,McCown,2008,CAR,QB,29.0,-0.3,Josh McCown
545,Kevin,O'Connell,2008,NWE,QB,23.0,0.3200000000000001,Kevin O'Connell
555,Chris,Simms,2008,TEN,QB,28.0,0.28,Chris Simms
574,Kellen,Clemens,2008,NYJ,QB,25.0,-1.26,Kellen Clemens
575,Kevin,Kolb,2008,PHI,QB,24.0,-2.04,Kevin Kolb
576,Jordan,Palmer,2008,CIN,QB,24.0,-1.9600000000000004,Jordan Palmer
